"","File.Name","Site","Photo.No","Density","Slope","File.Path"
"1","DavH.1.JPG","DavH","1","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//DavH.1.JPG"
"2","DavH.2.JPG","DavH","2","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//DavH.2.JPG"
"3","DavH.3.JPG","DavH","3","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//DavH.3.JPG"
"4","DavH.4.JPG","DavH","4","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//DavH.4.JPG"
"5","HDF1.1.JPG","HDF1","1","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDF1.1.JPG"
"6","HDF1.2.JPG","HDF1","2","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDF1.2.JPG"
"7","HDF1.3.JPG","HDF1","3","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDF1.3.JPG"
"8","HDF1.4.JPG","HDF1","4","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDF1.4.JPG"
"9","HDF1.5.JPG","HDF1","5","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDF1.5.JPG"
"10","HDR.1.JPG","HDR","1","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDR.1.JPG"
"11","HDR.2.JPG","HDR","2","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDR.2.JPG"
"12","HDR.3.JPG","HDR","3","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDR.3.JPG"
"13","HDR.4.JPG","HDR","4","HIGH","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//HDR.4.JPG"
"14","LBR.1.JPG","LBR","1","LOW","FLAT","/Volumes/data/projects/siberia_lai/hemi_photos_DG/2014_jpg//LBR.1.JPG"
